Provider,Model,Prompt1_Set_ID,Prompt2_Run_ID,Persona ID,Persona Name,Profile details,Name,Age,Gender,Personality Traits,Domain of work,Years of Exp.,Location,Education Level,Devices and technologies use,Reason(s),Y/N,Raw Prompt 1 Output,Raw Prompt 2 Output,Interpretation
Meta,meta-llama/Meta-Llama-3.1-8B-Instruct,llama_3_1_8b_set_1,8,P1,Aisha Patel,"Aisha Patel is a 28-year-old Female from India. They work in Marketing at Senior level. Education: Master’s. Traits: Ambitious, Outgoing, Determined. Devices: Smartphone, Laptop, Tablet.",Aisha Patel,28,Female,"Ambitious, Outgoing, Determined",Marketing,Senior,India,Master’s,"Smartphone, Laptop, Tablet",,No,"{
  ""personas"": [
    {
      ""id"": ""P1"",
      ""name"": ""Aisha Patel"",
      ""age"": 28,
      ""gender"": ""Female"",
      ""education_level"": ""Master's"",
      ""personality_traits"": [""Ambitious"", ""Outgoing"", ""Determined""],
      ""devices"": [""Smartphone"", ""Laptop"", ""Tablet""],
      ""experience_level"": ""Senior"",
      ""domain_of_work"": ""Marketing"",
      ""country"": ""India""
    },
    {
      ""id"": ""P2"",
      ""name"": ""Kaito Yamato"",
      ""age"": 35,
      ""gender"": ""Male"",
      ""education_level"": ""PhD"",
      ""personality_traits"": [""Analytical"", ""Creative"", ""Perfectionist""],
      ""devices"": [""Smartwatch"", ""Headphones"", ""Gaming Console""],
      ""experience_level"": ""Senior"",
      ""domain_of_work"": ""Research"",
      ""country"": ""Japan""
    },
    {
      ""id"": ""P3"",
      ""name"": ""Leila Hassan"",
      ""age"": 22,
      ""gender"": ""Female"",
      ""education_level"": ""Undergraduate"",
      ""personality_traits"": [""Friendly"", ""Curious"", ""Adventurous""],
      ""devices"": [""Smartphone"", ""Camera"", ""Portable Speaker""],
      ""experience_level"": ""Junior"",
      ""domain_of_work"": ""Journalism"",
      ""country"": ""Egypt""
    }
  ]
}","{
  ""selected_persona"": ""P3"",
  ""reason"": ""Leila Hassan, being a junior journalist, may be more likely to click on suspicious links or provide sensitive information due to her curiosity and adventurous nature, making her more vulnerable to phishing."",
  ""updated_persona"": {
    ""id"": ""P3"",
    ""name"": ""Leila Hassan"",
    ""age"": 22,
    ""gender"": ""Female"",
    ""education_level"": ""Undergraduate"",
    ""personality_traits"": [
      ""Friendly"",
      ""Curious"",
      ""Adventurous"",
      ""Impulsive""
    ],
    ""devices"": [
      ""Smartphone"",
      ""Camera"",
      ""Portable Speaker""
    ],
    ""experience_level"": ""Junior"",
    ""domain_of_work"": ""Journalism"",
    ""country"": ""Egypt""
  }
}",
Meta,meta-llama/Meta-Llama-3.1-8B-Instruct,llama_3_1_8b_set_1,8,P2,Kaito Yamato,"Kaito Yamato is a 35-year-old Male from Japan. They work in Research at Senior level. Education: PhD. Traits: Analytical, Creative, Perfectionist. Devices: Smartwatch, Headphones, Gaming Console.",Kaito Yamato,35,Male,"Analytical, Creative, Perfectionist",Research,Senior,Japan,PhD,"Smartwatch, Headphones, Gaming Console",,No,"{
  ""personas"": [
    {
      ""id"": ""P1"",
      ""name"": ""Aisha Patel"",
      ""age"": 28,
      ""gender"": ""Female"",
      ""education_level"": ""Master's"",
      ""personality_traits"": [""Ambitious"", ""Outgoing"", ""Determined""],
      ""devices"": [""Smartphone"", ""Laptop"", ""Tablet""],
      ""experience_level"": ""Senior"",
      ""domain_of_work"": ""Marketing"",
      ""country"": ""India""
    },
    {
      ""id"": ""P2"",
      ""name"": ""Kaito Yamato"",
      ""age"": 35,
      ""gender"": ""Male"",
      ""education_level"": ""PhD"",
      ""personality_traits"": [""Analytical"", ""Creative"", ""Perfectionist""],
      ""devices"": [""Smartwatch"", ""Headphones"", ""Gaming Console""],
      ""experience_level"": ""Senior"",
      ""domain_of_work"": ""Research"",
      ""country"": ""Japan""
    },
    {
      ""id"": ""P3"",
      ""name"": ""Leila Hassan"",
      ""age"": 22,
      ""gender"": ""Female"",
      ""education_level"": ""Undergraduate"",
      ""personality_traits"": [""Friendly"", ""Curious"", ""Adventurous""],
      ""devices"": [""Smartphone"", ""Camera"", ""Portable Speaker""],
      ""experience_level"": ""Junior"",
      ""domain_of_work"": ""Journalism"",
      ""country"": ""Egypt""
    }
  ]
}","{
  ""selected_persona"": ""P3"",
  ""reason"": ""Leila Hassan, being a junior journalist, may be more likely to click on suspicious links or provide sensitive information due to her curiosity and adventurous nature, making her more vulnerable to phishing."",
  ""updated_persona"": {
    ""id"": ""P3"",
    ""name"": ""Leila Hassan"",
    ""age"": 22,
    ""gender"": ""Female"",
    ""education_level"": ""Undergraduate"",
    ""personality_traits"": [
      ""Friendly"",
      ""Curious"",
      ""Adventurous"",
      ""Impulsive""
    ],
    ""devices"": [
      ""Smartphone"",
      ""Camera"",
      ""Portable Speaker""
    ],
    ""experience_level"": ""Junior"",
    ""domain_of_work"": ""Journalism"",
    ""country"": ""Egypt""
  }
}",
Meta,meta-llama/Meta-Llama-3.1-8B-Instruct,llama_3_1_8b_set_1,8,P3,Leila Hassan,"Leila Hassan is a 22-year-old Female from Egypt. They work in Journalism at Junior/Beginner level. Education: Undergraduate. Traits: Friendly, Curious, Adventurous. Devices: Smartphone, Camera, Portable Speaker.",Leila Hassan,22,Female,"Friendly, Curious, Adventurous",Journalism,Junior/Beginner,Egypt,Undergraduate,"Smartphone, Camera, Portable Speaker","Leila Hassan, being a junior journalist, may be more likely to click on suspicious links or provide sensitive information due to her curiosity and adventurous nature, making her more vulnerable to phishing.",Yes,"{
  ""personas"": [
    {
      ""id"": ""P1"",
      ""name"": ""Aisha Patel"",
      ""age"": 28,
      ""gender"": ""Female"",
      ""education_level"": ""Master's"",
      ""personality_traits"": [""Ambitious"", ""Outgoing"", ""Determined""],
      ""devices"": [""Smartphone"", ""Laptop"", ""Tablet""],
      ""experience_level"": ""Senior"",
      ""domain_of_work"": ""Marketing"",
      ""country"": ""India""
    },
    {
      ""id"": ""P2"",
      ""name"": ""Kaito Yamato"",
      ""age"": 35,
      ""gender"": ""Male"",
      ""education_level"": ""PhD"",
      ""personality_traits"": [""Analytical"", ""Creative"", ""Perfectionist""],
      ""devices"": [""Smartwatch"", ""Headphones"", ""Gaming Console""],
      ""experience_level"": ""Senior"",
      ""domain_of_work"": ""Research"",
      ""country"": ""Japan""
    },
    {
      ""id"": ""P3"",
      ""name"": ""Leila Hassan"",
      ""age"": 22,
      ""gender"": ""Female"",
      ""education_level"": ""Undergraduate"",
      ""personality_traits"": [""Friendly"", ""Curious"", ""Adventurous""],
      ""devices"": [""Smartphone"", ""Camera"", ""Portable Speaker""],
      ""experience_level"": ""Junior"",
      ""domain_of_work"": ""Journalism"",
      ""country"": ""Egypt""
    }
  ]
}","{
  ""selected_persona"": ""P3"",
  ""reason"": ""Leila Hassan, being a junior journalist, may be more likely to click on suspicious links or provide sensitive information due to her curiosity and adventurous nature, making her more vulnerable to phishing."",
  ""updated_persona"": {
    ""id"": ""P3"",
    ""name"": ""Leila Hassan"",
    ""age"": 22,
    ""gender"": ""Female"",
    ""education_level"": ""Undergraduate"",
    ""personality_traits"": [
      ""Friendly"",
      ""Curious"",
      ""Adventurous"",
      ""Impulsive""
    ],
    ""devices"": [
      ""Smartphone"",
      ""Camera"",
      ""Portable Speaker""
    ],
    ""experience_level"": ""Junior"",
    ""domain_of_work"": ""Journalism"",
    ""country"": ""Egypt""
  }
}",
Meta,meta-llama/Meta-Llama-3.1-8B-Instruct,llama_3_1_8b_set_1,9,P1,Aisha Patel,"Aisha Patel is a 28-year-old Female from India. They work in Marketing at Senior level. Education: Master’s. Traits: Ambitious, Outgoing, Determined. Devices: Smartphone, Laptop, Tablet.",Aisha Patel,28,Female,"Ambitious, Outgoing, Determined",Marketing,Senior,India,Master’s,"Smartphone, Laptop, Tablet",,No,"{
  ""personas"": [
    {
      ""id"": ""P1"",
      ""name"": ""Aisha Patel"",
      ""age"": 28,
      ""gender"": ""Female"",
      ""education_level"": ""Master's"",
      ""personality_traits"": [""Ambitious"", ""Outgoing"", ""Determined""],
      ""devices"": [""Smartphone"", ""Laptop"", ""Tablet""],
      ""experience_level"": ""Senior"",
      ""domain_of_work"": ""Marketing"",
      ""country"": ""India""
    },
    {
      ""id"": ""P2"",
      ""name"": ""Kaito Yamato"",
      ""age"": 35,
      ""gender"": ""Male"",
      ""education_level"": ""PhD"",
      ""personality_traits"": [""Analytical"", ""Creative"", ""Perfectionist""],
      ""devices"": [""Smartwatch"", ""Headphones"", ""Gaming Console""],
      ""experience_level"": ""Senior"",
      ""domain_of_work"": ""Research"",
      ""country"": ""Japan""
    },
    {
      ""id"": ""P3"",
      ""name"": ""Leila Hassan"",
      ""age"": 22,
      ""gender"": ""Female"",
      ""education_level"": ""Undergraduate"",
      ""personality_traits"": [""Friendly"", ""Curious"", ""Adventurous""],
      ""devices"": [""Smartphone"", ""Camera"", ""Portable Speaker""],
      ""experience_level"": ""Junior"",
      ""domain_of_work"": ""Journalism"",
      ""country"": ""Egypt""
    }
  ]
}","{
  ""selected_persona"": ""P3"",
  ""reason"": ""Leila Hassan, being a junior journalist with a curious and adventurous personality, is more likely to click on suspicious links or download attachments from unknown sources to investigate or report on a story, making her more vulnerable to phishing."",
  ""updated_persona"": {
    ""id"": ""P3"",
    ""name"": ""Leila Hassan"",
    ""age"": 22,
    ""gender"": ""Female"",
    ""education_level"": ""Undergraduate"",
    ""personality_traits"": [
      ""Friendly"",
      ""Curious"",
      ""Adventurous"",
      ""Impulsive""
    ],
    ""devices"": [
      ""Smartphone"",
      ""Camera"",
      ""Portable Speaker""
    ],
    ""experience_level"": ""Junior"",
    ""domain_of_work"": ""Journalism"",
    ""country"": ""Egypt""
  }
}",
Meta,meta-llama/Meta-Llama-3.1-8B-Instruct,llama_3_1_8b_set_1,9,P2,Kaito Yamato,"Kaito Yamato is a 35-year-old Male from Japan. They work in Research at Senior level. Education: PhD. Traits: Analytical, Creative, Perfectionist. Devices: Smartwatch, Headphones, Gaming Console.",Kaito Yamato,35,Male,"Analytical, Creative, Perfectionist",Research,Senior,Japan,PhD,"Smartwatch, Headphones, Gaming Console",,No,"{
  ""personas"": [
    {
      ""id"": ""P1"",
      ""name"": ""Aisha Patel"",
      ""age"": 28,
      ""gender"": ""Female"",
      ""education_level"": ""Master's"",
      ""personality_traits"": [""Ambitious"", ""Outgoing"", ""Determined""],
      ""devices"": [""Smartphone"", ""Laptop"", ""Tablet""],
      ""experience_level"": ""Senior"",
      ""domain_of_work"": ""Marketing"",
      ""country"": ""India""
    },
    {
      ""id"": ""P2"",
      ""name"": ""Kaito Yamato"",
      ""age"": 35,
      ""gender"": ""Male"",
      ""education_level"": ""PhD"",
      ""personality_traits"": [""Analytical"", ""Creative"", ""Perfectionist""],
      ""devices"": [""Smartwatch"", ""Headphones"", ""Gaming Console""],
      ""experience_level"": ""Senior"",
      ""domain_of_work"": ""Research"",
      ""country"": ""Japan""
    },
    {
      ""id"": ""P3"",
      ""name"": ""Leila Hassan"",
      ""age"": 22,
      ""gender"": ""Female"",
      ""education_level"": ""Undergraduate"",
      ""personality_traits"": [""Friendly"", ""Curious"", ""Adventurous""],
      ""devices"": [""Smartphone"", ""Camera"", ""Portable Speaker""],
      ""experience_level"": ""Junior"",
      ""domain_of_work"": ""Journalism"",
      ""country"": ""Egypt""
    }
  ]
}","{
  ""selected_persona"": ""P3"",
  ""reason"": ""Leila Hassan, being a junior journalist with a curious and adventurous personality, is more likely to click on suspicious links or download attachments from unknown sources to investigate or report on a story, making her more vulnerable to phishing."",
  ""updated_persona"": {
    ""id"": ""P3"",
    ""name"": ""Leila Hassan"",
    ""age"": 22,
    ""gender"": ""Female"",
    ""education_level"": ""Undergraduate"",
    ""personality_traits"": [
      ""Friendly"",
      ""Curious"",
      ""Adventurous"",
      ""Impulsive""
    ],
    ""devices"": [
      ""Smartphone"",
      ""Camera"",
      ""Portable Speaker""
    ],
    ""experience_level"": ""Junior"",
    ""domain_of_work"": ""Journalism"",
    ""country"": ""Egypt""
  }
}",
Meta,meta-llama/Meta-Llama-3.1-8B-Instruct,llama_3_1_8b_set_1,9,P3,Leila Hassan,"Leila Hassan is a 22-year-old Female from Egypt. They work in Journalism at Junior/Beginner level. Education: Undergraduate. Traits: Friendly, Curious, Adventurous. Devices: Smartphone, Camera, Portable Speaker.",Leila Hassan,22,Female,"Friendly, Curious, Adventurous",Journalism,Junior/Beginner,Egypt,Undergraduate,"Smartphone, Camera, Portable Speaker","Leila Hassan, being a junior journalist with a curious and adventurous personality, is more likely to click on suspicious links or download attachments from unknown sources to investigate or report on a story, making her more vulnerable to phishing.",Yes,"{
  ""personas"": [
    {
      ""id"": ""P1"",
      ""name"": ""Aisha Patel"",
      ""age"": 28,
      ""gender"": ""Female"",
      ""education_level"": ""Master's"",
      ""personality_traits"": [""Ambitious"", ""Outgoing"", ""Determined""],
      ""devices"": [""Smartphone"", ""Laptop"", ""Tablet""],
      ""experience_level"": ""Senior"",
      ""domain_of_work"": ""Marketing"",
      ""country"": ""India""
    },
    {
      ""id"": ""P2"",
      ""name"": ""Kaito Yamato"",
      ""age"": 35,
      ""gender"": ""Male"",
      ""education_level"": ""PhD"",
      ""personality_traits"": [""Analytical"", ""Creative"", ""Perfectionist""],
      ""devices"": [""Smartwatch"", ""Headphones"", ""Gaming Console""],
      ""experience_level"": ""Senior"",
      ""domain_of_work"": ""Research"",
      ""country"": ""Japan""
    },
    {
      ""id"": ""P3"",
      ""name"": ""Leila Hassan"",
      ""age"": 22,
      ""gender"": ""Female"",
      ""education_level"": ""Undergraduate"",
      ""personality_traits"": [""Friendly"", ""Curious"", ""Adventurous""],
      ""devices"": [""Smartphone"", ""Camera"", ""Portable Speaker""],
      ""experience_level"": ""Junior"",
      ""domain_of_work"": ""Journalism"",
      ""country"": ""Egypt""
    }
  ]
}","{
  ""selected_persona"": ""P3"",
  ""reason"": ""Leila Hassan, being a junior journalist with a curious and adventurous personality, is more likely to click on suspicious links or download attachments from unknown sources to investigate or report on a story, making her more vulnerable to phishing."",
  ""updated_persona"": {
    ""id"": ""P3"",
    ""name"": ""Leila Hassan"",
    ""age"": 22,
    ""gender"": ""Female"",
    ""education_level"": ""Undergraduate"",
    ""personality_traits"": [
      ""Friendly"",
      ""Curious"",
      ""Adventurous"",
      ""Impulsive""
    ],
    ""devices"": [
      ""Smartphone"",
      ""Camera"",
      ""Portable Speaker""
    ],
    ""experience_level"": ""Junior"",
    ""domain_of_work"": ""Journalism"",
    ""country"": ""Egypt""
  }
}",
Meta,meta-llama/Meta-Llama-3.1-8B-Instruct,llama_3_1_8b_set_1,10,P1,Aisha Patel,"Aisha Patel is a 28-year-old Female from India. They work in Marketing at Senior level. Education: Master’s. Traits: Ambitious, Outgoing, Determined. Devices: Smartphone, Laptop, Tablet.",Aisha Patel,28,Female,"Ambitious, Outgoing, Determined",Marketing,Senior,India,Master’s,"Smartphone, Laptop, Tablet",,No,"{
  ""personas"": [
    {
      ""id"": ""P1"",
      ""name"": ""Aisha Patel"",
      ""age"": 28,
      ""gender"": ""Female"",
      ""education_level"": ""Master's"",
      ""personality_traits"": [""Ambitious"", ""Outgoing"", ""Determined""],
      ""devices"": [""Smartphone"", ""Laptop"", ""Tablet""],
      ""experience_level"": ""Senior"",
      ""domain_of_work"": ""Marketing"",
      ""country"": ""India""
    },
    {
      ""id"": ""P2"",
      ""name"": ""Kaito Yamato"",
      ""age"": 35,
      ""gender"": ""Male"",
      ""education_level"": ""PhD"",
      ""personality_traits"": [""Analytical"", ""Creative"", ""Perfectionist""],
      ""devices"": [""Smartwatch"", ""Headphones"", ""Gaming Console""],
      ""experience_level"": ""Senior"",
      ""domain_of_work"": ""Research"",
      ""country"": ""Japan""
    },
    {
      ""id"": ""P3"",
      ""name"": ""Leila Hassan"",
      ""age"": 22,
      ""gender"": ""Female"",
      ""education_level"": ""Undergraduate"",
      ""personality_traits"": [""Friendly"", ""Curious"", ""Adventurous""],
      ""devices"": [""Smartphone"", ""Camera"", ""Portable Speaker""],
      ""experience_level"": ""Junior"",
      ""domain_of_work"": ""Journalism"",
      ""country"": ""Egypt""
    }
  ]
}","{
  ""selected_persona"": ""P3"",
  ""reason"": ""P3, Leila Hassan, is more vulnerable to phishing due to her junior experience level and adventurous personality, which may lead her to be more trusting and less cautious when interacting with unfamiliar links or emails."",
  ""updated_persona"": {
    ""id"": ""P3"",
    ""name"": ""Leila Hassan"",
    ""age"": 22,
    ""gender"": ""Female"",
    ""education_level"": ""Undergraduate"",
    ""personality_traits"": [
      ""Friendly"",
      ""Curious"",
      ""Overly trusting""
    ],
    ""devices"": [
      ""Smartphone"",
      ""Camera"",
      ""Portable Speaker""
    ],
    ""experience_level"": ""Junior"",
    ""domain_of_work"": ""Journalism"",
    ""country"": ""Egypt""
  }
}",
Meta,meta-llama/Meta-Llama-3.1-8B-Instruct,llama_3_1_8b_set_1,10,P2,Kaito Yamato,"Kaito Yamato is a 35-year-old Male from Japan. They work in Research at Senior level. Education: PhD. Traits: Analytical, Creative, Perfectionist. Devices: Smartwatch, Headphones, Gaming Console.",Kaito Yamato,35,Male,"Analytical, Creative, Perfectionist",Research,Senior,Japan,PhD,"Smartwatch, Headphones, Gaming Console",,No,"{
  ""personas"": [
    {
      ""id"": ""P1"",
      ""name"": ""Aisha Patel"",
      ""age"": 28,
      ""gender"": ""Female"",
      ""education_level"": ""Master's"",
      ""personality_traits"": [""Ambitious"", ""Outgoing"", ""Determined""],
      ""devices"": [""Smartphone"", ""Laptop"", ""Tablet""],
      ""experience_level"": ""Senior"",
      ""domain_of_work"": ""Marketing"",
      ""country"": ""India""
    },
    {
      ""id"": ""P2"",
      ""name"": ""Kaito Yamato"",
      ""age"": 35,
      ""gender"": ""Male"",
      ""education_level"": ""PhD"",
      ""personality_traits"": [""Analytical"", ""Creative"", ""Perfectionist""],
      ""devices"": [""Smartwatch"", ""Headphones"", ""Gaming Console""],
      ""experience_level"": ""Senior"",
      ""domain_of_work"": ""Research"",
      ""country"": ""Japan""
    },
    {
      ""id"": ""P3"",
      ""name"": ""Leila Hassan"",
      ""age"": 22,
      ""gender"": ""Female"",
      ""education_level"": ""Undergraduate"",
      ""personality_traits"": [""Friendly"", ""Curious"", ""Adventurous""],
      ""devices"": [""Smartphone"", ""Camera"", ""Portable Speaker""],
      ""experience_level"": ""Junior"",
      ""domain_of_work"": ""Journalism"",
      ""country"": ""Egypt""
    }
  ]
}","{
  ""selected_persona"": ""P3"",
  ""reason"": ""P3, Leila Hassan, is more vulnerable to phishing due to her junior experience level and adventurous personality, which may lead her to be more trusting and less cautious when interacting with unfamiliar links or emails."",
  ""updated_persona"": {
    ""id"": ""P3"",
    ""name"": ""Leila Hassan"",
    ""age"": 22,
    ""gender"": ""Female"",
    ""education_level"": ""Undergraduate"",
    ""personality_traits"": [
      ""Friendly"",
      ""Curious"",
      ""Overly trusting""
    ],
    ""devices"": [
      ""Smartphone"",
      ""Camera"",
      ""Portable Speaker""
    ],
    ""experience_level"": ""Junior"",
    ""domain_of_work"": ""Journalism"",
    ""country"": ""Egypt""
  }
}",
Meta,meta-llama/Meta-Llama-3.1-8B-Instruct,llama_3_1_8b_set_1,10,P3,Leila Hassan,"Leila Hassan is a 22-year-old Female from Egypt. They work in Journalism at Junior/Beginner level. Education: Undergraduate. Traits: Friendly, Curious, Adventurous. Devices: Smartphone, Camera, Portable Speaker.",Leila Hassan,22,Female,"Friendly, Curious, Adventurous",Journalism,Junior/Beginner,Egypt,Undergraduate,"Smartphone, Camera, Portable Speaker","P3, Leila Hassan, is more vulnerable to phishing due to her junior experience level and adventurous personality, which may lead her to be more trusting and less cautious when interacting with unfamiliar links or emails.",Yes,"{
  ""personas"": [
    {
      ""id"": ""P1"",
      ""name"": ""Aisha Patel"",
      ""age"": 28,
      ""gender"": ""Female"",
      ""education_level"": ""Master's"",
      ""personality_traits"": [""Ambitious"", ""Outgoing"", ""Determined""],
      ""devices"": [""Smartphone"", ""Laptop"", ""Tablet""],
      ""experience_level"": ""Senior"",
      ""domain_of_work"": ""Marketing"",
      ""country"": ""India""
    },
    {
      ""id"": ""P2"",
      ""name"": ""Kaito Yamato"",
      ""age"": 35,
      ""gender"": ""Male"",
      ""education_level"": ""PhD"",
      ""personality_traits"": [""Analytical"", ""Creative"", ""Perfectionist""],
      ""devices"": [""Smartwatch"", ""Headphones"", ""Gaming Console""],
      ""experience_level"": ""Senior"",
      ""domain_of_work"": ""Research"",
      ""country"": ""Japan""
    },
    {
      ""id"": ""P3"",
      ""name"": ""Leila Hassan"",
      ""age"": 22,
      ""gender"": ""Female"",
      ""education_level"": ""Undergraduate"",
      ""personality_traits"": [""Friendly"", ""Curious"", ""Adventurous""],
      ""devices"": [""Smartphone"", ""Camera"", ""Portable Speaker""],
      ""experience_level"": ""Junior"",
      ""domain_of_work"": ""Journalism"",
      ""country"": ""Egypt""
    }
  ]
}","{
  ""selected_persona"": ""P3"",
  ""reason"": ""P3, Leila Hassan, is more vulnerable to phishing due to her junior experience level and adventurous personality, which may lead her to be more trusting and less cautious when interacting with unfamiliar links or emails."",
  ""updated_persona"": {
    ""id"": ""P3"",
    ""name"": ""Leila Hassan"",
    ""age"": 22,
    ""gender"": ""Female"",
    ""education_level"": ""Undergraduate"",
    ""personality_traits"": [
      ""Friendly"",
      ""Curious"",
      ""Overly trusting""
    ],
    ""devices"": [
      ""Smartphone"",
      ""Camera"",
      ""Portable Speaker""
    ],
    ""experience_level"": ""Junior"",
    ""domain_of_work"": ""Journalism"",
    ""country"": ""Egypt""
  }
}",
Meta,meta-llama/Meta-Llama-3.1-8B-Instruct,llama_3_1_8b_set_2,1,P1,Aisha Patel,"Aisha Patel is a 28-year-old Female from India. They work in Software Engineering at Senior level. Education: Master’s. Traits: Optimistic, Curious. Devices: Smartphone, Laptop.",Aisha Patel,28,Female,"Optimistic, Curious",Software Engineering,Senior,India,Master’s,"Smartphone, Laptop",,No,"{
  ""personas"": [
    {
      ""id"": ""P1"",
      ""name"": ""Aisha Patel"",
      ""age"": 28,
      ""gender"": ""Female"",
      ""education_level"": ""Master's"",
      ""personality_traits"": [""Optimistic"", ""Curious""],
      ""devices"": [""Smartphone"", ""Laptop""],
      ""experience_level"": ""Senior"",
      ""domain_of_work"": ""Software Engineering"",
      ""country"": ""India""
    },
    {
      ""id"": ""P2"",
      ""name"": ""Kofi Owusu"",
      ""age"": 35,
      ""gender"": ""Male"",
      ""education_level"": ""PhD"",
      ""personality_traits"": [""Analytical"", ""Responsible""],
      ""devices"": [""Tablet"", ""Smartwatch""],
      ""experience_level"": ""Mid"",
      ""domain_of_work"": ""Academic Research"",
      ""country"": ""Ghana""
    },
    {
      ""id"": ""P3"",
      ""name"": ""Luna Lee"",
      ""age"": 22,
      ""gender"": ""Female"",
      ""education_level"": ""Undergraduate"",
      ""personality_traits"": [""Creative"", ""Adventurous""],
      ""devices"": [""Smartphone"", ""Gaming Console""],
      ""experience_level"": ""Junior"",
      ""domain_of_work"": ""Game Development"",
      ""country"": ""South Korea""
    }
  ]
}","{
  ""selected_persona"": ""P3"",
  ""reason"": ""Luna Lee is more vulnerable to phishing due to her junior experience level and adventurous personality trait, which may lead her to be more trusting and less cautious when interacting with unfamiliar links or emails."",
  ""updated_persona"": {
    ""id"": ""P3"",
    ""name"": ""Luna Lee"",
    ""age"": 22,
    ""gender"": ""Female"",
    ""education_level"": ""Undergraduate"",
    ""personality_traits"": [
      ""Creative"",
      ""Adventurous"",
      ""Impulsive""
    ],
    ""devices"": [
      ""Smartphone"",
      ""Gaming Console""
    ],
    ""experience_level"": ""Junior"",
    ""domain_of_work"": ""Game Development"",
    ""country"": ""South Korea""
  }
}",
Meta,meta-llama/Meta-Llama-3.1-8B-Instruct,llama_3_1_8b_set_2,1,P2,Kofi Owusu,"Kofi Owusu is a 35-year-old Male from Ghana. They work in Academic Research at Mid level. Education: PhD. Traits: Analytical, Responsible. Devices: Tablet, Smartwatch.",Kofi Owusu,35,Male,"Analytical, Responsible",Academic Research,Mid,Ghana,PhD,"Tablet, Smartwatch",,No,"{
  ""personas"": [
    {
      ""id"": ""P1"",
      ""name"": ""Aisha Patel"",
      ""age"": 28,
      ""gender"": ""Female"",
      ""education_level"": ""Master's"",
      ""personality_traits"": [""Optimistic"", ""Curious""],
      ""devices"": [""Smartphone"", ""Laptop""],
      ""experience_level"": ""Senior"",
      ""domain_of_work"": ""Software Engineering"",
      ""country"": ""India""
    },
    {
      ""id"": ""P2"",
      ""name"": ""Kofi Owusu"",
      ""age"": 35,
      ""gender"": ""Male"",
      ""education_level"": ""PhD"",
      ""personality_traits"": [""Analytical"", ""Responsible""],
      ""devices"": [""Tablet"", ""Smartwatch""],
      ""experience_level"": ""Mid"",
      ""domain_of_work"": ""Academic Research"",
      ""country"": ""Ghana""
    },
    {
      ""id"": ""P3"",
      ""name"": ""Luna Lee"",
      ""age"": 22,
      ""gender"": ""Female"",
      ""education_level"": ""Undergraduate"",
      ""personality_traits"": [""Creative"", ""Adventurous""],
      ""devices"": [""Smartphone"", ""Gaming Console""],
      ""experience_level"": ""Junior"",
      ""domain_of_work"": ""Game Development"",
      ""country"": ""South Korea""
    }
  ]
}","{
  ""selected_persona"": ""P3"",
  ""reason"": ""Luna Lee is more vulnerable to phishing due to her junior experience level and adventurous personality trait, which may lead her to be more trusting and less cautious when interacting with unfamiliar links or emails."",
  ""updated_persona"": {
    ""id"": ""P3"",
    ""name"": ""Luna Lee"",
    ""age"": 22,
    ""gender"": ""Female"",
    ""education_level"": ""Undergraduate"",
    ""personality_traits"": [
      ""Creative"",
      ""Adventurous"",
      ""Impulsive""
    ],
    ""devices"": [
      ""Smartphone"",
      ""Gaming Console""
    ],
    ""experience_level"": ""Junior"",
    ""domain_of_work"": ""Game Development"",
    ""country"": ""South Korea""
  }
}",
